1716901200,28/05/2024,1723035600,07/08/2024,71
1716987600,29/05/2024,1723122000,08/08/2024,71
1717074000,30/05/2024,1723208400,09/08/2024,71
1717160400,31/05/2024,1723294800,10/08/2024,71
1717246800,01/06/2024,1723381200,11/08/2024,71
1717333200,02/06/2024,1723467600,12/08/2024,71
1717419600,03/06/2024,1723554000,13/08/2024,71
1717506000,04/06/2024,1723640400,14/08/2024,71
1717592400,05/06/2024,1723726800,15/08/2024,71
1717678800,06/06/2024,1723813200,16/08/2024,71
1717765200,07/06/2024,1723899600,17/08/2024,71
1717851600,08/06/2024,1723986000,18/08/2024,71
1717938000,09/06/2024,1724072400,19/08/2024,71
1718024400,10/06/2024,1724158800,20/08/2024,71
1718110800,11/06/2024,1724245200,21/08/2024,71
1718197200,12/06/2024,1724331600,22/08/2024,71
1718283600,13/06/2024,1724418000,23/08/2024,71
1718370000,14/06/2024,1724504400,24/08/2024,71
1718456400,15/06/2024,1724590800,25/08/2024,71
1718542800,16/06/2024,1724677200,26/08/2024,71
1718629200,17/06/2024,1724763600,27/08/2024,71
1718715600,18/06/2024,1724850000,28/08/2024,71
1718802000,19/06/2024,1724936400,29/08/2024,71
1718888400,20/06/2024,1725022800,30/08/2024,71
1718974800,21/06/2024,1725109200,31/08/2024,71
1719061200,22/06/2024,1725195600,01/09/2024,71
1719147600,23/06/2024,1725282000,02/09/2024,71
1719234000,24/06/2024,1725368400,03/09/2024,71
1719320400,25/06/2024,1725454800,04/09/2024,71
1719406800,26/06/2024,1725541200,05/09/2024,71
1719493200,27/06/2024,1725627600,06/09/2024,71
1719579600,28/06/2024,1725714000,07/09/2024,71
1719666000,29/06/2024,1725800400,08/09/2024,71
1719752400,30/06/2024,1725886800,09/09/2024,71
1719838800,01/07/2024,1725973200,10/09/2024,71
1719925200,02/07/2024,1726059600,11/09/2024,71
1720011600,03/07/2024,1726146000,12/09/2024,71
1720098000,04/07/2024,1726232400,13/09/2024,71
1720184400,05/07/2024,1726318800,14/09/2024,71
1720270800,06/07/2024,1726405200,15/09/2024,71
1720357200,07/07/2024,1726491600,16/09/2024,71
1720443600,08/07/2024,1726578000,17/09/2024,71
1720530000,09/07/2024,1726664400,18/09/2024,71
1720616400,10/07/2024,1726750800,19/09/2024,71
1720702800,11/07/2024,1726837200,20/09/2024,71
1720789200,12/07/2024,1726923600,21/09/2024,71
1720875600,13/07/2024,1727010000,22/09/2024,71
1720962000,14/07/2024,1727096400,23/09/2024,71
1721048400,15/07/2024,1727182800,24/09/2024,71
1721134800,16/07/2024,1727269200,25/09/2024,71
1721221200,17/07/2024,1727355600,26/09/2024,71
1721307600,18/07/2024,1727442000,27/09/2024,71
1721394000,19/07/2024,1727528400,28/09/2024,71
1721480400,20/07/2024,1727614800,29/09/2024,71
1721566800,21/07/2024,1727701200,30/09/2024,71
1721653200,22/07/2024,1727787600,01/10/2024,71
1721739600,23/07/2024,1727874000,02/10/2024,71
1721826000,24/07/2024,1727960400,03/10/2024,71
1721912400,25/07/2024,1728046800,04/10/2024,71
1721998800,26/07/2024,1728133200,05/10/2024,71
1722085200,27/07/2024,1728219600,07/10/2024,71
1722171600,28/07/2024,1728306000,08/10/2024,71
1722258000,29/07/2024,1728392400,09/10/2024,71
1722344400,30/07/2024,1728478800,10/10/2024,71
1722430800,31/07/2024,1728565200,11/10/2024,71
1722517200,01/08/2024,1728651600,12/10/2024,71
1722603600,02/08/2024,1728738000,13/10/2024,71
1722690000,03/08/2024,1728824400,14/10/2024,71
1722776400,04/08/2024,1728910800,15/10/2024,71
1722862800,05/08/2024,1728997200,16/10/2024,71
1722949200,06/08/2024,1729083600,17/10/2024,71
1723035600,07/08/2024,1729170000,18/10/2024,71
1723122000,08/08/2024,1729256400,19/10/2024,71
1723208400,09/08/2024,1729342800,20/10/2024,71
